
C:\Projects\shirtsRender>set model_arg=bodyShirtLogo 

C:\Projects\shirtsRender>call C:/blender29/blender scenes/__DEV29__.blend --background --python run.py -- -store -m=bodyShirtLogo 
Blender 2.91.0 (hash 0f45cab862b8 built 2020-11-25 09:02:56)
Read prefs: C:\Users\Dmtocky\AppData\Roaming\Blender Foundation\Blender\2.91\config\userpref.blend
found bundled python: C:\blender29\2.91\python
Read blend: C:\Projects\shirtsRender\scenes/__DEV29__.blend
Fra:1 Mem:391.63M (Peak 391.75M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, RenderLayer | Synchronizing object | bodyShirtLogo
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.86 | Remaining:00:06.02 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 268/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.87 | Remaining:00:06.01 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 269/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.88 | Remaining:00:05.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 270/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.89 | Remaining:00:05.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 271/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.91 | Remaining:00:05.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 272/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.91 | Remaining:00:05.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 273/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.92 | Remaining:00:05.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 274/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.93 | Remaining:00:05.95 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 275/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.95 | Remaining:00:05.93 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 276/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.95 | Remaining:00:05.92 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 277/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.98 | Remaining:00:05.90 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 278/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.98 | Remaining:00:05.90 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 279/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.98 | Remaining:00:05.89 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 280/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:02.99 | Remaining:00:05.89 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 281/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.01 | Remaining:00:05.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 282/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.01 | Remaining:00:05.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 283/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.04 | Remaining:00:05.83 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 284/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.04 | Remaining:00:05.83 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 285/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.04 | Remaining:00:05.83 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 286/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.05 | Remaining:00:05.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 287/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.07 | Remaining:00:05.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 288/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.07 | Remaining:00:05.80 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 289/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.10 | Remaining:00:05.77 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 290/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.10 | Remaining:00:05.77 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 291/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.10 | Remaining:00:05.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 292/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.11 | Remaining:00:05.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 293/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.13 | Remaining:00:05.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 294/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.13 | Remaining:00:05.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 295/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.16 | Remaining:00:05.70 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 296/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.16 | Remaining:00:05.71 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 297/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.17 | Remaining:00:05.70 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 298/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.17 | Remaining:00:05.69 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 299/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.19 | Remaining:00:05.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 300/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.19 | Remaining:00:05.67 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 301/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.22 | Remaining:00:05.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 302/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.22 | Remaining:00:05.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 303/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.23 | Remaining:00:05.64 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 304/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.23 | Remaining:00:05.63 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 305/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.25 | Remaining:00:05.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 306/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.25 | Remaining:00:05.61 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 307/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.28 | Remaining:00:05.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 308/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.29 | Remaining:00:05.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 309/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.29 | Remaining:00:05.58 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 310/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.29 | Remaining:00:05.57 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 311/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.31 | Remaining:00:05.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 312/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.32 | Remaining:00:05.55 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 313/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.35 | Remaining:00:05.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 314/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.35 | Remaining:00:05.52 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 315/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.36 | Remaining:00:05.51 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 316/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.37 | Remaining:00:05.51 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 317/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.37 | Remaining:00:05.51 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 318/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.39 | Remaining:00:05.51 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 319/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.41 | Remaining:00:05.50 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 320/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.43 | Remaining:00:05.49 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 321/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.43 | Remaining:00:05.48 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 322/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.46 | Remaining:00:05.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 323/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.48 | Remaining:00:05.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 324/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.48 | Remaining:00:05.47 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 325/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.49 | Remaining:00:05.46 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 326/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.50 | Remaining:00:05.46 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 327/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.50 | Remaining:00:05.46 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 328/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.55 | Remaining:00:05.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 329/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.55 | Remaining:00:05.42 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 330/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.56 | Remaining:00:05.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 331/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.56 | Remaining:00:05.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 332/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.56 | Remaining:00:05.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 333/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.56 | Remaining:00:05.41 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 334/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.61 | Remaining:00:05.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 335/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.61 | Remaining:00:05.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 336/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.62 | Remaining:00:05.37 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 337/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.63 | Remaining:00:05.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 338/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.64 | Remaining:00:05.36 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 339/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.66 | Remaining:00:05.35 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 340/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.68 | Remaining:00:05.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 341/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.68 | Remaining:00:05.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 342/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.68 | Remaining:00:05.34 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 343/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.74 | Remaining:00:05.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 344/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.74 | Remaining:00:05.31 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 345/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.75 | Remaining:00:05.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 346/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.75 | Remaining:00:05.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 347/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.75 | Remaining:00:05.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 348/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.76 | Remaining:00:05.30 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 349/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.81 | Remaining:00:05.26 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 350/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.81 | Remaining:00:05.26 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 351/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.81 | Remaining:00:05.26 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 352/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.82 | Remaining:00:05.26 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 353/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.82 | Remaining:00:05.25 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 354/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.84 | Remaining:00:05.23 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 355/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.87 | Remaining:00:05.21 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 356/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.88 | Remaining:00:05.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 357/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.88 | Remaining:00:05.20 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 358/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.89 | Remaining:00:05.19 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 359/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.90 | Remaining:00:05.19 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 360/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.92 | Remaining:00:05.18 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 361/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.94 | Remaining:00:05.17 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 362/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.94 | Remaining:00:05.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 363/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.94 | Remaining:00:05.16 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 364/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:03.98 | Remaining:00:05.14 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 365/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.00 | Remaining:00:05.13 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 366/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.00 | Remaining:00:05.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 367/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.01 | Remaining:00:05.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 368/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.01 | Remaining:00:05.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 369/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.01 | Remaining:00:05.12 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 370/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.07 | Remaining:00:05.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 371/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.08 | Remaining:00:05.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 372/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.08 | Remaining:00:05.10 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 373/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.08 | Remaining:00:05.09 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 374/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.12 | Remaining:00:05.08 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 375/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.13 | Remaining:00:05.07 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 376/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.13 | Remaining:00:05.07 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 377/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.14 | Remaining:00:05.07 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 378/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.15 | Remaining:00:05.06 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 379/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.19 | Remaining:00:05.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 380/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.21 | Remaining:00:05.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 381/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.21 | Remaining:00:05.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 382/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.21 | Remaining:00:05.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 383/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.21 | Remaining:00:05.03 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 384/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.24 | Remaining:00:05.01 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 385/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.26 | Remaining:00:04.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 386/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.28 | Remaining:00:04.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 387/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.28 | Remaining:00:04.99 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 388/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.29 | Remaining:00:04.98 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 389/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.32 | Remaining:00:04.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 390/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.32 | Remaining:00:04.96 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 391/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.33 | Remaining:00:04.95 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 392/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.34 | Remaining:00:04.95 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 393/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.35 | Remaining:00:04.94 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 394/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.39 | Remaining:00:04.91 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 395/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.40 | Remaining:00:04.91 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 396/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.40 | Remaining:00:04.91 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 397/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.41 | Remaining:00:04.90 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 398/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.42 | Remaining:00:04.90 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 399/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.43 | Remaining:00:04.90 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 400/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.46 | Remaining:00:04.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 401/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.47 | Remaining:00:04.87 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 402/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.48 | Remaining:00:04.86 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 403/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.52 | Remaining:00:04.85 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 404/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.52 | Remaining:00:04.85 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 405/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.53 | Remaining:00:04.84 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 406/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.54 | Remaining:00:04.83 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 407/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.54 | Remaining:00:04.83 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 408/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.55 | Remaining:00:04.82 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 409/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.59 | Remaining:00:04.79 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 410/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.60 | Remaining:00:04.79 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 411/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.60 | Remaining:00:04.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 412/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.61 | Remaining:00:04.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 413/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.62 | Remaining:00:04.78 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 414/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.65 | Remaining:00:04.76 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 415/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.66 | Remaining:00:04.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 416/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.66 | Remaining:00:04.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 417/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.67 | Remaining:00:04.74 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 418/875 Tiles
Fra:1 Mem:394.00M (Peak 394.26M) | Time:00:04.70 | Remaining:00:04.72 | Mem:2.23M, Peak:2.36M | Scene, RenderLayer | Rendered 419/875 Tiles
